Gene abbreviation,Gene name,Function,Position,Unfavourable genotype,Neutral genotype,Optimal genotype,Approx typical frequency (%),Source of typical frequency,Population type (re typical frequency),Source of association with endurance phenotype/case control,Population type (re association/case control study)
EPAS1 (hCV1639984),endothelial PAS domain protein 1,Delivery of oxygen to the tissues,2p21-p16 (Celera SNP ident: hCV1639984),AA,GA,GG,"18, 49, 33",Henderson et al (2005),Australian athletes and Caucasian controls (European or European descent),Henderson et al (2005),Australian athletes and Caucasian controls (European or European descent)
EPAS1 (hCV2148918),endothelial PAS domain protein 1,Delivery of oxygen to the tissues,2p21-p16 (Celera SNP ident: hCV2148918),CC,TC,TT,"33, 48, 19",Henderson et al (2005),Australian athletes and Caucasian controls (European or European descent),Henderson et al (2005),Australian athletes and Caucasian controls (European or European descent)
HFE,hemochromatosis,Hereditary haemochromatosis,6p21.3,wt/wt,wt/H63D,H63D/H63D,"71, 25, 4",Chicharro et al (2004),Spanish controls,Chicharro et al (2004),Spanish male athletes and Spanish controls
HIF1A,"hypoxia-inducible factor 1, alpha subunit (basic helix-loop-helix transcription factor)","For angiogenesis & erythropoiesis, O2 supply to tissues, basisal",14q21-q24 (P582S geno (C85T in exon 12)),TT,CT,CC,"2, 21, 77",Prior et al (2003),US Caucasians,Prior et al (2003),US Caucasians
HLA-A,"major histocompatability complex, class I, A","Metabolic rate, rate of recovery",6p21.3,otherother,A2other+A11other,A2A11,"84, 14, 2",Darke et al (1998),Welsh Caucasians,Rodas et al (1997),"Spanish males, involved in amateur sports"
MT-ND5 (12406),mitochondrially encoded NADH dehydrogenase 5,VO2 max.,mitochondrial dna:  (,non-carrier of Hinc II morph,,Hinc II morph,"7, 93",Dionne et al (1991),"N American, mostly Caucasian",Dionne et al (1991),"N American, mostly Caucasian, sedentary young men"
MT-ND5 (13365),mitochondrially encoded NADH dehydrogenase 5,VO2 max.,mitochondrial dna: 13365,non-carrier of Nci I morph,, Nci I morph,"93, 7",Dionne et al (1991),"N American, mostly Caucasian",Dionne et al (1991),"N American, mostly Caucasian, sedentary young men"
MT-ND5 (13470),mitochondrially encoded NADH dehydrogenase 5,VO2 max.,mitochondrial dna: 13470,non-carrier of Bam HI morph,,Bam HI morph,"93, 7",Dionne et al (1991),"N American, mostly Caucasian",Dionne et al (1991),"N American, mostly Caucasian, sedentary young men"
MT-TT,mitochondrially encoded tRNA threonine,VO2 max.,mitochondrial dna: 15925,non-carrier of Msp I morph,, Msp I morph,"93, 7",Dionne et al (1991),"N American, mostly Caucasian",Dionne et al (1991),"N American, mostly Caucasian, sedentary young men"
PPARA,peroxisome proliferator-activated receptor alpha,For skeletal and heart muscle fatty acid oxidation.,22q12-q13.1,CC,GC,GG,"3, 27, 70",Ahmetov et al (2006),"Caucasian Russians, 3:1 European:Siberian descent",Ahmetov et al (2006),"Caucasian Russians, 3:1 European:Siberian descent"
PPARGC1A,"peroxisome proliferator-activated receptor gamma, coactivator 1 alpha",For development of maximal oxygen uptake.,4p15.1,Ser482Ser,Gly482Ser,Gly482Gly,"9, 51, 40",Lucia et al (2005),Spanish male athletes and UK Caucasian controls,Lucia et al (2005),"Spanish male athletes,               Spanish and UK Caucasian controls"
UCP2,"uncoupling protein 2 (mitochondrial, protein carrier)", Metabolic efficiency and fat oxidation.,11q13,ala/ala-55,val/ala-55,val/val-55,"35, 48, 17",Astrup et al (1999),Healthy Danish Caucasian men and women,Buemann et al (2001),Healthy Danish Caucasian men and women
VEGFA,vascular endothelial growth factor A,"For O2 supply to tissues, angiogenesis.",6p12,hapgrp1,hapgrp2,hapgrp3,"25, 45, 30",Prior et al (2006),"HERITAGE participants, mostly whites",Prior et al (2006),"HERITAGE participants, mostly whites"
